,,,62.299996614E-3,561.599969864E-3,
,,,62.399998307E-3,592.799961567E-3,
,,,62.499996275E-3,592.799961567E-3,
,,,62.600001693E-3,623.999953270E-3,
,,,62.699995935E-3,623.999953270E-3,
,,,62.799997628E-3,686.399996281E-3,
,,,62.899999321E-3,717.599987984E-3,
,,,63.000001013E-3,748.799979687E-3,
,,,63.099995255E-3,748.799979687E-3,
,,,63.199996948E-3,779.999971390E-3,
,,,63.299998641E-3,842.399954796E-3,
,,,63.400000334E-3,873.600006104E-3,
,,,63.499994576E-3,904.799997807E-3,
,,,63.599996269E-3,935.999989510E-3,
,,,63.699997962E-3,998.399972916E-3,
,,,63.799999654E-3,1.0296000,
,,,63.900001347E-3,1.0920000,
,,,63.999995589E-3,1.1231999,
,,,64.099997282E-3,1.1855999,
,,,64.199998975E-3,1.2168000,
,,,64.300000668E-3,1.2792000,
,,,64.399994910E-3,1.3104000,
,,,64.499996603E-3,1.3728000,
,,,64.599998295E-3,1.4039999,
,,,64.699999988E-3,1.4663999,
,,,64.800001681E-3,1.4976000,
,,,64.899995923E-3,1.5599999,
,,,64.999997616E-3,1.5912000,
,,,65.099999309E-3,1.6223999,
,,,65.200001001E-3,1.6536000,
,,,65.299995244E-3,1.6536000,
,,,65.399996936E-3,1.6847999,
,,,65.499998629E-3,1.7160000,
,,,65.600000322E-3,1.6847999,
,,,65.699994564E-3,1.6847999,
,,,65.799996257E-3,1.6847999,
,,,65.899997950E-3,1.6536000,
,,,65.999999642E-3,1.6223999,
,,,66.100001335E-3,1.5599999,
,,,66.199995577E-3,1.5288000,
,,,66.299997270E-3,1.4663999,
,,,66.399998963E-3,1.4039999,
,,,66.500000656E-3,1.3728000,
,,,66.599994898E-3,1.3415999,
,,,66.699996591E-3,1.2792000,
,,,66.799998283E-3,1.2168000,
,,,66.899999976E-3,1.1855999,
,,,67.000001669E-3,1.1231999,
,,,67.099995911E-3,1.0920000,
,,,67.199997604E-3,1.0296000,
,,,67.299999297E-3,967.199981213E-3,
,,,67.400000989E-3,935.999989510E-3,
,,,67.499995232E-3,935.999989510E-3,
,,,67.599996924E-3,842.399954796E-3,
,,,67.699998617E-3,842.399954796E-3,
,,,67.800000310E-3,779.999971390E-3,
,,,67.899994552E-3,748.799979687E-3,
,,,67.999996245E-3,748.799979687E-3,
,,,68.099997938E-3,717.599987984E-3,
,,,68.199999630E-3,623.999953270E-3,
,,,68.300001323E-3,623.999953270E-3,
,,,68.399995565E-3,592.799961567E-3,
,,,68.499997258E-3,592.799961567E-3,
,,,68.599998951E-3,561.599969864E-3,
,,,68.700000644E-3,592.799961567E-3,
,,,68.799994886E-3,561.599969864E-3,
,,,68.899996579E-3,499.199986458E-3,
,,,68.999998271E-3,499.199986458E-3,
,,,69.099999964E-3,499.199986458E-3,
,,,69.200001657E-3,467.999994755E-3,
,,,69.299995899E-3,436.800003052E-3,
,,,69.399997592E-3,436.800003052E-3,
,,,69.499999285E-3,436.800003052E-3,
,,,69.600000978E-3,405.599981546E-3,
,,,69.699995220E-3,405.599981546E-3,
,,,69.799996912E-3,436.800003052E-3,
,,,69.899998605E-3,405.599981546E-3,
,,,70.000000298E-3,405.599981546E-3,
,,,70.099994540E-3,374.39998984E-3,
,,,70.199996233E-3,374.39998984E-3,
,,,70.299997926E-3,374.39998984E-3,
,,,70.399999619E-3,374.39998984E-3,
,,,70.500001311E-3,374.39998984E-3,
,,,70.599995553E-3,374.39998984E-3,
,,,70.699997246E-3,343.19999814E-3,
,,,70.799998939E-3,311.99997663E-3,
,,,70.900000632E-3,343.19999814E-3,
,,,70.999994874E-3,343.19999814E-3,
,,,71.099996567E-3,343.19999814E-3,
,,,71.199998260E-3,343.19999814E-3,
,,,71.299999952E-3,311.99997663E-3,
,,,71.399994195E-3,280.79998493E-3,
,,,71.499995887E-3,311.99997663E-3,
,,,71.599997580E-3,280.79998493E-3,
,,,71.699999273E-3,280.79998493E-3,
,,,71.800000966E-3,280.79998493E-3,
,,,71.899995208E-3,280.79998493E-3,
,,,71.999996901E-3,280.79998493E-3,
,,,72.099998593E-3,280.79998493E-3,
,,,72.200000286E-3,280.79998493E-3,
,,,72.299994528E-3,249.59999323E-3,
,,,72.399996221E-3,249.59999323E-3,
,,,72.499997914E-3,280.79998493E-3,
,,,72.599999607E-3,249.59999323E-3,
,,,72.700001299E-3,280.79998493E-3,
,,,72.799995542E-3,249.59999323E-3,
,,,72.899997234E-3,249.59999323E-3,
,,,72.999998927E-3,249.59999323E-3,
,,,73.100000620E-3,249.59999323E-3,
,,,73.199994862E-3,249.59999323E-3,
,,,73.299996555E-3,249.59999323E-3,
,,,73.399998248E-3,218.40000153E-3,
,,,73.499999940E-3,249.59999323E-3,
,,,73.599994183E-3,218.40000153E-3,
,,,73.699995875E-3,249.59999323E-3,
,,,73.799997568E-3,311.99997663E-3,
,,,73.899999261E-3,343.19999814E-3,
,,,74.000000954E-3,343.19999814E-3,
,,,74.099995196E-3,374.39998984E-3,
,,,74.199996889E-3,374.39998984E-3,
,,,74.299998581E-3,374.39998984E-3,
,,,74.400000274E-3,343.19999814E-3,
,,,74.499994516E-3,374.39998984E-3,
,,,74.599996209E-3,343.19999814E-3,
,,,74.699997902E-3,343.19999814E-3,
,,,74.799999595E-3,374.39998984E-3,
,,,74.900001287E-3,343.19999814E-3,
,,,74.999995530E-3,311.99997663E-3,
,,,75.099997222E-3,343.19999814E-3,
,,,75.199998915E-3,343.19999814E-3,
,,,75.300000608E-3,311.99997663E-3,
,,,75.399994850E-3,311.99997663E-3,
,,,75.499996543E-3,343.19999814E-3,
,,,75.599998236E-3,343.19999814E-3,
,,,75.699999928E-3,311.99997663E-3,
,,,75.799994171E-3,311.99997663E-3,
,,,75.899995863E-3,343.19999814E-3,
,,,75.999997556E-3,343.19999814E-3,
,,,76.099999249E-3,311.99997663E-3,
,,,76.200000942E-3,343.19999814E-3,
,,,76.299995184E-3,374.39998984E-3,
,,,76.399996877E-3,374.39998984E-3,
,,,76.499998569E-3,343.19999814E-3,
,,,76.600000262E-3,343.19999814E-3,
,,,76.699994504E-3,343.19999814E-3,
,,,76.799996197E-3,343.19999814E-3,
,,,76.899997890E-3,343.19999814E-3,
,,,76.999999583E-3,343.19999814E-3,
,,,77.100001276E-3,343.19999814E-3,
,,,77.199995518E-3,343.19999814E-3,
,,,77.299997211E-3,374.39998984E-3,
,,,77.399998903E-3,405.599981546E-3,
,,,77.500000596E-3,374.39998984E-3,
,,,77.599994838E-3,374.39998984E-3,
,,,77.699996531E-3,374.39998984E-3,
,,,77.799998224E-3,405.599981546E-3,
,,,77.899999917E-3,374.39998984E-3,
,,,77.999994159E-3,405.599981546E-3,
,,,78.099995852E-3,405.599981546E-3,
,,,78.199997544E-3,405.599981546E-3,
,,,78.299999237E-3,436.800003052E-3,
,,,78.400000930E-3,467.999994755E-3,
,,,78.499995172E-3,467.999994755E-3,
,,,78.599996865E-3,467.999994755E-3,
,,,78.699998558E-3,467.999994755E-3,
,,,78.800000250E-3,499.199986458E-3,
,,,78.899994493E-3,499.199986458E-3,
,,,78.999996185E-3,499.199986458E-3,
,,,79.099997878E-3,561.599969864E-3,
,,,79.199999571E-3,561.599969864E-3,
,,,79.300001264E-3,592.799961567E-3,
,,,79.399995506E-3,592.799961567E-3,
,,,79.499997199E-3,592.799961567E-3,
,,,79.599998891E-3,655.200004578E-3,
,,,79.700000584E-3,655.200004578E-3,
,,,79.799994826E-3,717.599987984E-3,
,,,79.899996519E-3,717.599987984E-3,
,,,79.999998212E-3,779.999971390E-3,
,,,80.099999905E-3,811.199963093E-3,
,,,80.199994147E-3,842.399954796E-3,
,,,80.299995840E-3,904.799997807E-3,
,,,80.399997532E-3,904.799997807E-3,
,,,80.499999225E-3,935.999989510E-3,
,,,80.600000918E-3,967.199981213E-3,
,,,80.699995160E-3,1.0296000,
,,,80.799996853E-3,1.0296000,
,,,80.899998546E-3,1.0920000,
,,,81.000000238E-3,1.1231999,
,,,81.099994481E-3,1.1855999,
,,,81.199996173E-3,1.2168000,
,,,81.299997866E-3,1.2792000,
,,,81.399999559E-3,1.2792000,
,,,81.500001252E-3,1.3104000,
,,,81.599995494E-3,1.3415999,
,,,81.699997187E-3,1.3104000,
,,,81.799998879E-3,1.3728000,
,,,81.900000572E-3,1.3415999,
,,,81.999994814E-3,1.3728000,
,,,82.099996507E-3,1.3728000,
,,,82.199998200E-3,1.3415999,
,,,82.299999893E-3,1.3104000,
,,,82.399994135E-3,1.2792000,
,,,82.499995828E-3,1.2479999,
,,,82.599997520E-3,1.2168000,
,,,82.699999213E-3,1.1855999,
,,,82.800000906E-3,1.1231999,
,,,82.899995148E-3,1.0920000,
,,,82.999996841E-3,1.0608000,
,,,83.099998534E-3,1.0296000,
,,,83.200000226E-3,967.199981213E-3,
,,,83.299994469E-3,935.999989510E-3,
,,,83.399996161E-3,904.799997807E-3,
,,,83.499997854E-3,873.600006104E-3,
,,,83.599999547E-3,842.399954796E-3,
,,,83.700001240E-3,779.999971390E-3,
,,,83.799995482E-3,779.999971390E-3,
,,,83.899997175E-3,717.599987984E-3,
,,,83.999998868E-3,686.399996281E-3,
,,,84.100000560E-3,623.999953270E-3,
,,,84.199994802E-3,592.799961567E-3,
,,,84.299996495E-3,592.799961567E-3,
,,,84.399998188E-3,561.599969864E-3,
,,,84.499999881E-3,530.399978161E-3,
,,,84.599994123E-3,530.399978161E-3,
,,,84.699995816E-3,530.399978161E-3,
,,,84.799997509E-3,467.999994755E-3,
,,,84.899999201E-3,467.999994755E-3,
,,,85.000000894E-3,436.800003052E-3,
,,,85.099995136E-3,436.800003052E-3,
,,,85.199996829E-3,405.599981546E-3,
,,,85.299998522E-3,405.599981546E-3,
,,,85.400000215E-3,343.19999814E-3,
,,,85.499994457E-3,343.19999814E-3,
,,,85.599996150E-3,343.19999814E-3,
,,,85.699997842E-3,343.19999814E-3,
,,,85.799999535E-3,343.19999814E-3,
,,,85.900001228E-3,311.99997663E-3,
,,,85.999995470E-3,311.99997663E-3,
,,,86.099997163E-3,311.99997663E-3,
,,,86.199998856E-3,311.99997663E-3,
,,,86.300000548E-3,311.99997663E-3,
,,,86.399994791E-3,280.79998493E-3,
,,,86.499996483E-3,311.99997663E-3,
,,,86.599998176E-3,249.59999323E-3,
,,,86.699999869E-3,280.79998493E-3,
,,,86.799994111E-3,280.79998493E-3,
,,,86.899995804E-3,218.40000153E-3,
,,,86.999997497E-3,218.40000153E-3,
,,,87.099999189E-3,249.59999323E-3,
,,,87.200000882E-3,218.40000153E-3,
,,,87.299995124E-3,218.40000153E-3,
,,,87.399996817E-3,218.40000153E-3,
,,,87.499998510E-3,218.40000153E-3,
,,,87.600000203E-3,187.19999492E-3,
,,,87.699994445E-3,218.40000153E-3,
,,,87.799996138E-3,187.19999492E-3,
,,,87.899997830E-3,218.40000153E-3,
,,,87.999999523E-3,187.19999492E-3,
,,,88.099993765E-3,187.19999492E-3,
,,,88.199995458E-3,187.19999492E-3,
,,,88.299997151E-3,187.19999492E-3,
,,,88.399998844E-3,155.99998832E-3,
,,,88.500000536E-3,187.19999492E-3,
,,,88.599994779E-3,124.7999966E-3,
,,,88.699996471E-3,187.19999492E-3,
,,,88.799998164E-3,187.19999492E-3,
,,,88.899999857E-3,124.7999966E-3,
,,,88.999994099E-3,155.99998832E-3,
,,,89.099995792E-3,124.7999966E-3,
,,,89.199997485E-3,124.7999966E-3,
,,,89.299999177E-3,124.7999966E-3,
,,,89.400000870E-3,124.7999966E-3,
,,,89.499995112E-3,124.7999966E-3,
,,,89.599996805E-3,124.7999966E-3,
,,,89.699998498E-3,93.599997461E-3,
,,,89.800000191E-3,124.7999966E-3,
,,,89.899994433E-3,124.7999966E-3,
,,,89.999996126E-3,124.7999966E-3,
,,,90.099997818E-3,124.7999966E-3,
,,,90.199999511E-3,187.19999492E-3,
,,,90.299993753E-3,187.19999492E-3,
,,,90.399995446E-3,187.19999492E-3,
,,,90.499997139E-3,187.19999492E-3,
,,,90.599998832E-3,187.19999492E-3,
,,,90.700000525E-3,155.99998832E-3,
,,,90.799994767E-3,187.19999492E-3,
,,,90.899996459E-3,187.19999492E-3,
,,,90.999998152E-3,187.19999492E-3,
,,,91.099999845E-3,187.19999492E-3,
,,,91.199994087E-3,187.19999492E-3,
,,,91.299995780E-3,187.19999492E-3,
,,,91.399997473E-3,187.19999492E-3,
,,,91.499999166E-3,218.40000153E-3,
,,,91.600000858E-3,218.40000153E-3,
,,,91.699995100E-3,218.40000153E-3,
,,,91.799996793E-3,218.40000153E-3,
,,,91.899998486E-3,218.40000153E-3,
,,,92.000000179E-3,187.19999492E-3,
,,,92.099994421E-3,187.19999492E-3,
,,,92.199996114E-3,218.40000153E-3,
,,,92.299997807E-3,218.40000153E-3,
,,,92.399999499E-3,249.59999323E-3,
,,,92.499993742E-3,218.40000153E-3,
,,,92.599995434E-3,218.40000153E-3,
,,,92.699997127E-3,218.40000153E-3,
,,,92.799998820E-3,218.40000153E-3,
,,,92.900000513E-3,280.79998493E-3,
,,,92.999994755E-3,249.59999323E-3,
,,,93.099996448E-3,249.59999323E-3,
,,,93.199998140E-3,249.59999323E-3,
,,,93.299999833E-3,280.79998493E-3,
,,,93.399994075E-3,280.79998493E-3,
,,,93.499995768E-3,249.59999323E-3,
,,,93.599997461E-3,280.79998493E-3,
,,,93.699999154E-3,280.79998493E-3,
,,,93.800000846E-3,280.79998493E-3,
,,,93.899995089E-3,280.79998493E-3,
,,,93.999996781E-3,280.79998493E-3,
,,,94.099998474E-3,280.79998493E-3,
,,,94.200000167E-3,280.79998493E-3,
,,,94.299994409E-3,311.99997663E-3,
,,,94.399996102E-3,280.79998493E-3,
,,,94.499997795E-3,311.99997663E-3,
,,,94.599999487E-3,311.99997663E-3,
,,,94.699993730E-3,311.99997663E-3,
,,,94.799995422E-3,311.99997663E-3,
,,,94.899997115E-3,374.39998984E-3,
,,,94.999998808E-3,343.19999814E-3,
,,,95.100000501E-3,374.39998984E-3,
,,,95.199994743E-3,374.39998984E-3,
,,,95.299996436E-3,405.599981546E-3,
,,,95.399998128E-3,405.599981546E-3,
,,,95.499999821E-3,405.599981546E-3,
,,,95.599994063E-3,467.999994755E-3,
,,,95.699995756E-3,467.999994755E-3,
,,,95.799997449E-3,467.999994755E-3,
,,,95.899999142E-3,467.999994755E-3,
,,,96.000000834E-3,530.399978161E-3,
,,,96.099995077E-3,561.599969864E-3,
,,,96.199996769E-3,561.599969864E-3,
,,,96.299998462E-3,623.999953270E-3,
,,,96.400000155E-3,592.799961567E-3,
,,,96.499994397E-3,655.200004578E-3,
,,,96.599996090E-3,717.599987984E-3,
,,,96.699997783E-3,717.599987984E-3,
,,,96.799999475E-3,748.799979687E-3,
,,,96.899993718E-3,779.999971390E-3,
,,,96.999995410E-3,811.199963093E-3,
,,,97.099997103E-3,842.399954796E-3,
,,,97.199998796E-3,904.799997807E-3,
,,,97.300000489E-3,904.799997807E-3,
,,,97.399994731E-3,935.999989510E-3,
,,,97.499996424E-3,967.199981213E-3,
,,,97.599998116E-3,998.399972916E-3,
,,,97.699999809E-3,1.0296000,
,,,97.799994051E-3,1.0296000,
,,,97.899995744E-3,1.0608000,
,,,97.999997437E-3,1.0920000,
,,,98.099999130E-3,1.1231999,
,,,98.200000823E-3,1.0920000,
,,,98.299995065E-3,1.1231999,
,,,98.399996758E-3,1.1544000,
,,,98.499998450E-3,1.1231999,
,,,98.600000143E-3,1.0920000,
,,,98.699994385E-3,1.0608000,
,,,98.799996078E-3,1.0608000,
,,,98.899997771E-3,1.0296000,
,,,98.999999464E-3,998.399972916E-3,
,,,99.099993706E-3,998.399972916E-3,
,,,99.199995399E-3,935.999989510E-3,
,,,99.299997091E-3,935.999989510E-3,
,,,99.399998784E-3,904.799997807E-3,
,,,99.500000477E-3,873.600006104E-3,
,,,99.599994719E-3,811.199963093E-3,
,,,99.699996412E-3,811.199963093E-3,
,,,99.799998105E-3,748.799979687E-3,
,,,99.899999797E-3,717.599987984E-3,
,,,99.999994040E-3,686.399996281E-3,
,,,100.0999957E-3,655.200004578E-3,
,,,100.1999974E-3,623.999953270E-3,
,,,100.2999991E-3,623.999953270E-3,
,,,100.4000008E-3,592.799961567E-3,
,,,100.4999951E-3,561.599969864E-3,
,,,100.5999967E-3,499.199986458E-3,
,,,100.6999984E-3,530.399978161E-3,
,,,100.8000001E-3,499.199986458E-3,
,,,100.8999944E-3,467.999994755E-3,
,,,100.9999961E-3,467.999994755E-3,
,,,101.0999978E-3,405.599981546E-3,
,,,101.1999995E-3,405.599981546E-3,
,,,101.2999937E-3,374.39998984E-3,
,,,101.3999954E-3,374.39998984E-3,
,,,101.4999971E-3,343.19999814E-3,
,,,101.5999988E-3,374.39998984E-3,
,,,101.7000005E-3,311.99997663E-3,
,,,101.7999947E-3,343.19999814E-3,
,,,101.8999964E-3,311.99997663E-3,
,,,101.9999981E-3,311.99997663E-3,
,,,102.0999998E-3,311.99997663E-3,
,,,102.1999940E-3,280.79998493E-3,
,,,102.2999957E-3,280.79998493E-3,
,,,102.3999974E-3,280.79998493E-3,
,,,102.4999991E-3,280.79998493E-3,
,,,102.6000008E-3,280.79998493E-3,
,,,102.6999950E-3,280.79998493E-3,
,,,102.7999967E-3,280.79998493E-3,
,,,102.8999984E-3,249.59999323E-3,
,,,103.0000001E-3,249.59999323E-3,
,,,103.0999944E-3,249.59999323E-3,
,,,103.1999961E-3,280.79998493E-3,
,,,103.2999977E-3,249.59999323E-3,
,,,103.3999994E-3,218.40000153E-3,
,,,103.4999937E-3,218.40000153E-3,
,,,103.5999954E-3,249.59999323E-3,
,,,103.6999971E-3,249.59999323E-3,
,,,103.7999988E-3,249.59999323E-3,
,,,103.9000005E-3,249.59999323E-3,
,,,103.9999947E-3,218.40000153E-3,
,,,104.0999964E-3,218.40000153E-3,
,,,104.1999981E-3,187.19999492E-3,
,,,104.2999998E-3,218.40000153E-3,
,,,104.3999940E-3,187.19999492E-3,
,,,104.4999957E-3,218.40000153E-3,
,,,104.5999974E-3,218.40000153E-3,
,,,104.6999991E-3,218.40000153E-3,
,,,104.8000008E-3,187.19999492E-3,
,,,104.8999950E-3,187.19999492E-3,
,,,104.9999967E-3,187.19999492E-3,
,,,105.0999984E-3,155.99998832E-3,
,,,105.2000001E-3,187.19999492E-3,
,,,105.2999943E-3,187.19999492E-3,
,,,105.3999960E-3,187.19999492E-3,
,,,105.4999977E-3,218.40000153E-3,
,,,105.5999994E-3,187.19999492E-3,
,,,105.6999937E-3,187.19999492E-3,
,,,105.7999954E-3,218.40000153E-3,
,,,105.8999971E-3,218.40000153E-3,
,,,105.9999987E-3,187.19999492E-3,
,,,106.1000004E-3,187.19999492E-3,
,,,106.1999947E-3,218.40000153E-3,
,,,106.2999964E-3,187.19999492E-3,
,,,106.3999981E-3,187.19999492E-3,
,,,106.4999998E-3,187.19999492E-3,
,,,106.5999940E-3,280.79998493E-3,
,,,106.6999957E-3,280.79998493E-3,
,,,106.7999974E-3,280.79998493E-3,
,,,106.8999991E-3,280.79998493E-3,
,,,106.9999933E-3,280.79998493E-3,
,,,107.0999950E-3,311.99997663E-3,
,,,107.1999967E-3,280.79998493E-3,
,,,107.2999984E-3,280.79998493E-3,
,,,107.4000001E-3,280.79998493E-3,
,,,107.4999943E-3,280.79998493E-3,
,,,107.5999960E-3,280.79998493E-3,
,,,107.6999977E-3,280.79998493E-3,
,,,107.7999994E-3,249.59999323E-3,
,,,107.8999937E-3,280.79998493E-3,
,,,107.9999954E-3,249.59999323E-3,
,,,108.0999970E-3,249.59999323E-3,
,,,108.1999987E-3,249.59999323E-3,
,,,108.3000004E-3,249.59999323E-3,
,,,108.3999947E-3,249.59999323E-3,
,,,108.4999964E-3,280.79998493E-3,
,,,108.5999981E-3,249.59999323E-3,
,,,108.6999997E-3,280.79998493E-3,
,,,108.7999940E-3,249.59999323E-3,
,,,108.8999957E-3,249.59999323E-3,
,,,108.9999974E-3,249.59999323E-3,
,,,109.0999991E-3,280.79998493E-3,
,,,109.1999933E-3,249.59999323E-3,
,,,109.2999950E-3,218.40000153E-3,
,,,109.3999967E-3,249.59999323E-3,
,,,109.4999984E-3,249.59999323E-3,
,,,109.6000001E-3,249.59999323E-3,
,,,109.6999943E-3,249.59999323E-3,
,,,109.7999960E-3,249.59999323E-3,
,,,109.8999977E-3,280.79998493E-3,
,,,109.9999994E-3,249.59999323E-3,
,,,110.0999936E-3,280.79998493E-3,
,,,110.1999953E-3,249.59999323E-3,
,,,110.2999970E-3,249.59999323E-3,
,,,110.3999987E-3,249.59999323E-3,
,,,110.5000004E-3,280.79998493E-3,
,,,110.5999947E-3,280.79998493E-3,
,,,110.6999964E-3,280.79998493E-3,
,,,110.7999980E-3,280.79998493E-3,
,,,110.8999997E-3,280.79998493E-3,
,,,110.9999940E-3,280.79998493E-3,
,,,111.0999957E-3,311.99997663E-3,
,,,111.1999974E-3,311.99997663E-3,
,,,111.2999991E-3,311.99997663E-3,
,,,111.3999933E-3,311.99997663E-3,
,,,111.4999950E-3,311.99997663E-3,
,,,111.5999967E-3,374.39998984E-3,
,,,111.6999984E-3,311.99997663E-3,
,,,111.8000001E-3,374.39998984E-3,
,,,111.8999943E-3,374.39998984E-3,
,,,111.9999960E-3,405.599981546E-3,
,,,112.0999977E-3,405.599981546E-3,
,,,112.1999994E-3,405.599981546E-3,
,,,112.2999936E-3,436.800003052E-3,
,,,112.3999953E-3,467.999994755E-3,
,,,112.4999970E-3,436.800003052E-3,
,,,112.5999987E-3,499.199986458E-3,
,,,112.7000004E-3,499.199986458E-3,
,,,112.7999946E-3,530.399978161E-3,
,,,112.8999963E-3,561.599969864E-3,
,,,112.9999980E-3,592.799961567E-3,
,,,113.0999997E-3,592.799961567E-3,
,,,113.1999940E-3,623.999953270E-3,
,,,113.2999957E-3,655.200004578E-3,
,,,113.3999974E-3,686.399996281E-3,
,,,113.4999990E-3,717.599987984E-3,
,,,113.5999933E-3,748.799979687E-3,
,,,113.6999950E-3,779.999971390E-3,
,,,113.7999967E-3,748.799979687E-3,
,,,113.8999984E-3,811.199963093E-3,
,,,114.0000001E-3,842.399954796E-3,
,,,114.0999943E-3,842.399954796E-3,
,,,114.1999960E-3,873.600006104E-3,
,,,114.2999977E-3,873.600006104E-3,
,,,114.3999994E-3,935.999989510E-3,
,,,114.4999936E-3,904.799997807E-3,
,,,114.5999953E-3,935.999989510E-3,
,,,114.6999970E-3,935.999989510E-3,
,,,114.7999987E-3,935.999989510E-3,
,,,114.9000004E-3,904.799997807E-3,
,,,114.9999946E-3,935.999989510E-3,
,,,115.0999963E-3,904.799997807E-3,
,,,115.1999980E-3,873.600006104E-3,
,,,115.2999997E-3,842.399954796E-3,
,,,115.3999940E-3,842.399954796E-3,
,,,115.4999956E-3,811.199963093E-3,
,,,115.5999973E-3,811.199963093E-3,
,,,115.6999990E-3,748.799979687E-3,
,,,115.7999933E-3,717.599987984E-3,
,,,115.8999950E-3,717.599987984E-3,
,,,115.9999967E-3,686.399996281E-3,
,,,116.0999984E-3,623.999953270E-3,
,,,116.2000000E-3,592.799961567E-3,
,,,116.2999943E-3,561.599969864E-3,
,,,116.3999960E-3,561.599969864E-3,
,,,116.4999977E-3,561.599969864E-3,
,,,116.5999994E-3,499.199986458E-3,
,,,116.6999936E-3,499.199986458E-3,
,,,116.7999953E-3,467.999994755E-3,
,,,116.8999970E-3,405.599981546E-3,
,,,116.9999987E-3,405.599981546E-3,
,,,117.1000004E-3,374.39998984E-3,
,,,117.1999946E-3,374.39998984E-3,
,,,117.2999963E-3,374.39998984E-3,
,,,117.3999980E-3,374.39998984E-3,
,,,117.4999997E-3,343.19999814E-3,
,,,117.5999939E-3,311.99997663E-3,
,,,117.6999956E-3,280.79998493E-3,
,,,117.7999973E-3,280.79998493E-3,
,,,117.8999990E-3,280.79998493E-3,
,,,117.9999933E-3,280.79998493E-3,
,,,118.0999950E-3,249.59999323E-3,
,,,118.1999967E-3,280.79998493E-3,
,,,118.2999983E-3,249.59999323E-3,
,,,118.4000000E-3,249.59999323E-3,
,,,118.4999943E-3,218.40000153E-3,
,,,118.5999960E-3,218.40000153E-3,
,,,118.6999977E-3,187.19999492E-3,
,,,118.7999994E-3,218.40000153E-3,
,,,118.8999936E-3,218.40000153E-3,
,,,118.9999953E-3,218.40000153E-3,
,,,119.0999970E-3,187.19999492E-3,
,,,119.1999987E-3,187.19999492E-3,
,,,119.3000004E-3,187.19999492E-3,
,,,119.3999946E-3,187.19999492E-3,
,,,119.4999963E-3,187.19999492E-3,
,,,119.5999980E-3,187.19999492E-3,
,,,119.6999997E-3,124.7999966E-3,
,,,119.7999939E-3,187.19999492E-3,
,,,119.8999956E-3,124.7999966E-3,
,,,119.9999973E-3,187.19999492E-3,
,,,120.0999990E-3,155.99998832E-3,
,,,120.1999933E-3,155.99998832E-3,
,,,120.2999949E-3,155.99998832E-3,
,,,120.3999966E-3,93.599997461E-3,
,,,120.4999983E-3,124.7999966E-3,
,,,120.6000000E-3,124.7999966E-3,
,,,120.6999943E-3,124.7999966E-3,
,,,120.7999960E-3,124.7999966E-3,
,,,120.8999977E-3,93.599997461E-3,
,,,120.9999993E-3,124.7999966E-3,
,,,121.0999936E-3,124.7999966E-3,
,,,121.1999953E-3,124.7999966E-3,
,,,121.2999970E-3,93.599997461E-3,
,,,121.3999987E-3,93.599997461E-3,
,,,121.5000004E-3,93.599997461E-3,
,,,121.5999946E-3,93.599997461E-3,
,,,121.6999963E-3,93.599997461E-3,
,,,121.7999980E-3,93.599997461E-3,
,,,121.8999997E-3,93.599997461E-3,
,,,121.9999939E-3,62.399998307E-3,
,,,122.0999956E-3,62.399998307E-3,
,,,122.1999973E-3,93.599997461E-3,
,,,122.2999990E-3,93.599997461E-3,
,,,122.3999932E-3,93.599997461E-3,
,,,122.4999949E-3,31.19999915E-3,
,,,122.5999966E-3,62.399998307E-3,
,,,122.6999983E-3,93.599997461E-3,
,,,122.8000000E-3,93.599997461E-3,
,,,122.8999943E-3,93.599997461E-3,
,,,122.9999959E-3,124.7999966E-3,
,,,123.0999976E-3,124.7999966E-3,
,,,123.1999993E-3,155.99998832E-3,
,,,123.2999936E-3,187.19999492E-3,
,,,123.3999953E-3,124.7999966E-3,
,,,123.4999970E-3,155.99998832E-3,
,,,123.5999987E-3,155.99998832E-3,
,,,123.6999929E-3,187.19999492E-3,
,,,123.7999946E-3,124.7999966E-3,
,,,123.8999963E-3,155.99998832E-3,
,,,123.9999980E-3,124.7999966E-3,
,,,124.0999997E-3,155.99998832E-3,
,,,124.1999939E-3,124.7999966E-3,
,,,124.2999956E-3,124.7999966E-3,
,,,124.3999973E-3,124.7999966E-3,
,,,124.4999990E-3,155.99998832E-3,
,,,124.5999932E-3,155.99998832E-3,
,,,124.6999949E-3,155.99998832E-3,
,,,124.7999966E-3,124.7999966E-3,
,,,124.8999983E-3,155.99998832E-3,
,,,125.0000000E-3,155.99998832E-3,
,,,125.1000017E-3,155.99998832E-3,
,,,125.2000034E-3,124.7999966E-3,
,,,125.2999902E-3,187.19999492E-3,
,,,125.3999919E-3,187.19999492E-3,
,,,125.4999936E-3,187.19999492E-3,
,,,125.5999953E-3,187.19999492E-3,
,,,125.6999969E-3,155.99998832E-3,
,,,125.7999986E-3,187.19999492E-3,
,,,125.9000003E-3,187.19999492E-3,
,,,126.0000020E-3,187.19999492E-3,
,,,126.1000037E-3,187.19999492E-3,
,,,126.1999905E-3,187.19999492E-3,
,,,126.2999922E-3,187.19999492E-3,
,,,126.3999939E-3,187.19999492E-3,
,,,126.4999956E-3,187.19999492E-3,
,,,126.5999973E-3,187.19999492E-3,
,,,126.6999990E-3,187.19999492E-3,
,,,126.8000007E-3,187.19999492E-3,
